"Theme";"Question";"Reponse_Correcte";"Reponse_Incorrecte_1";"Reponse_Incorrecte_2";"Reponse_Incorrecte_3"
"Covid 19";"Quelle ville chinoise est considérée comme l'épicentre du démarrage du COVID-19 ?";"Wuhan";"Beijing";"Shanghai";"Taiwan"
"Covid 19";"Avec quel film de Steven Soderbergh le COVID-19 présente-t-il des points communs ?";"« Contagion »";"« Bubble »";"« Paranoïa »";"« Traffic »"
"Covid 19";"Quelles émissions furent réduites suite aux effets de l'épidémie de COVID-19 ?";"CO2";"H2O";"NO";"FeO"
"Covid 19";"La baisse du cours de quelle ressource est due à la chute de l'économie suite au COVID-19 ?";"Pétrole";"Charbon";"Zinc";"Nickel"
"Covid 19";"Quel célèbre carnaval international a annulé ses deux derniers jours de festivité en 2020 ?";"Venise";"Binche";"Rio";"Rome"
"Covid 19";"Quel président américain a remercié les efforts menés par la Chine face au COVID-19 ?";"Donald Trump";"Barack Obama";"George W. Bush";"Bill Clinton"
"Covid 19";"Qu'a-t-on contrôlé en 2020 chez les voyageurs qui sortaient des avions venant de Chine ?";"Température";"Sang";"Pupilles";"Mains"
"Covid 19";"Qu'est-il préférable de porter pour minimiser la propagation d'un coronavirus ?";"Masque facial";"Cagoule";"Bonnet";"Écharpe"
"Covid 19";"Au cours de quel mois l'épidémie du COVID-19 aurait-elle débuté ?";"Dec-19";"Jan-20";"Feb-20";"Mar-20"
"Covid 19";"Quelle organisation a déclaré face au COVID-19 l'état d'urgence sanitaire le 30 janvier 2020 ?";"OMS";"UNESCO";"UNICEF";"CESAP"
"Covid 19";"Le 28 février 2020, quel pays d'Europe était le plus touché par le COVID-19 ?";"Italie";"France";"Allemagne";"Suisse"
"Covid 19";"Quelle ministre de la Santé a annoncé le décès d'un premier patient en France ?";"Agnès Buzyn";"Françoise Nyssen";"Muriel Pénicaud";"Sylvie Goulard"
"Covid 19";"Quels bâtiments ont été construits à Wuhan en seulement quinze jours par 7 500 ouvriers ?";"Hôpitaux";"Crêches";"Prisons";"Théâtres"
"Covid 19";"De quelle autre maladie les symptômes de COVID-19 sont-ils assez proches ?";"Grippe";"Hépatite";"Oreillons";"Rougeole"
"Covid 19";"Combien de temps un masque facial bien porté reste-t-il pleinement efficace ?";"Trois heures";"Trois jours";"Trois mois";"Trois ans"
"Covid 19";"En février 2020, quel pays a décidé d'expulser les étrangers contaminés par le COVID-19 ?";"Russie";"Brésil";"Canada";"Inde"
"Covid 19";"Quelle hostilité à ce qui est étranger s'est développée en France, en Italie et au Canada ?";"Xénophobie";"Adultisme";"Genrisme";"Misandrie"
"Covid 19";"Quel célèbre et gigantesque parc de Shanghai a fermé ses portes le 24 janvier 2020 ?";"Disneyland";"Magic Kingdom";"Everland";"Ocean Park"
"Covid 19";"Quel pays a confiné des personnes contaminées dans un bâtiment du National Health Service ?";"Royaume-Uni";"Irlande";"Canada";"Australie"
"Covid 19";"Selon des études scientifiques, quel animal aurait transmis le COVID-19 à l'homme ?";"Chauve-souris";"Lapin";"Grenouille";"Singe"
"Covid 19";"Quelle ville chinoise a décrété le niveau d'alerte sanitaire maximal le 25 janvier 2020 ?";"Hong Kong";"Shanghai";"Chongqing";"Tianjin"
"Covid 19";"Quel navire de croisière fut confiné dans le port de Yokohama durant quatorze jours ?";"Diamond Princess";"Golden Princess";"Island Princess";"Emerald Princess"
"Covid 19";"Quelle commune de Lombardie constituait en février 2020 le principal foyer italien du COVID ?";"Codogno";"Mulazzano";"Maleo";"Bertonico"
"Covid 19";"Quel coronavirus est à l'origine de l'épidémie qui a débuté fin 2019 dans le monde ?";"SARS-CoV-2";"Zika";"Chikungunya";"Dengue"
"Covid 19";"Dans quel pays les trois premiers malades européens du COVID-19 furent-ils annoncés ?";"France";"Espagne";"Italie";"Belgique"
"Covid 19";"Quelle était la période d'incubation maximale fixée en février 2020 à l'égard du COVID-19 ?";"14 jours";"21 jours";"28 jours";"35 jours"
"Covid 19";"En 2020, quelle ville a dû reporter le Salon international des inventions ?";"Genève";"Bruxelles";"Berlin";"Madrid"
"Covid 19";"Quelle est la durée de vie en milieu humide du COVID-19 hors organisme ?";"Trois jours";"Trois heures";"Six jours";"Six heures"
"Covid 19";"Quel pays fut le théâtre d'un foyer épidémique centré sur la secte Shincheonji ?";"Corée du Sud";"Japon";"Chine";"Corée du Nord"
"Covid 19";"Quel médecin a déclaré que le monde n'était pas prêt à faire face au coronavirus ?";"Bruce Aylward";"Robert Wylie";"Michel Fernex";"Hans Klug"
"Corps humain";"Quel os, composé de 6 os soudés, est le plus grand du corps humain ?";"Le bassin";"La hanche";"La rotule";"Le fémur"
"Corps humain";"Combien de neurones un cerveau en pleine possession de ses capacités contient-il ?";"14 milliards";"12 millions";"10 mille";"800"
"Corps humain";"Quel os du corps humain est à peine plus grand qu'un grain de riz ?";"L'étrier";"La mandibule";"L'occipital";"Le radius"
"Corps humain";"Combien d'os même minuscules comptabilise-t-on dans chacune de nos oreilles externes ?";"Aucun";"Trois";"Six";"Neuf"
"Corps humain";"Combien de vertèbres thoraciques ou dorsales s'articulent avec les côtes ?";"12";"6";"18";"24"
"Corps humain";"De combien de muscles différents les abdominaux sont-ils formés ?";"Quatre";"Six";"Huit";"Dix"
"Corps humain";"Quelle partie du corps secrète des substances anti-bactériennes qui détruisent les spores ?";"La peau";"Les cheveux";"Les dents";"Le genou"
"Corps humain";"Combien de dents de lait sont remplacées à partir de 6 ans par 32 dents définitives ?";"20";"14";"26";"32"
"Corps humain";"Combien de paires de côtes constitue la partie avant du squelette humain ?";"12";"24";"6";"32"
"Corps humain";"Quelle partie du corps humain protège la partie inférieure du tube digestif ?";"Coccyx";"Sternum";"Tibia";"Tarse"
"Corps humain";"De manière générale, quel pourcentage du poids du corps les muscles représentent-ils ?";"35 %";"25 %";"45 %";"55 %"
"Corps humain";"Combien de globules rouges peut-on retrouver dans une simple goutte de sang ?";"5,000,000";"600,000";"90,000";"7,000"
"Corps humain";"Quelle est la durée de vie moyenne d'un globule rouge dans l'organisme ?";"4 mois";"3 semaines";"2 jours";"1 heure"
"Corps humain";"Quelle quantité de nourriture un adulte consomme-t-il environ chaque année ?";"500 kilos";"200 kilos";"800 kilos";"1 tonne"
"Corps humain";"À combien a été mesurée la vitesse record d'un éternuement ?";"165 km/h";"145 km/h";"125 km/h";"105 km/h"
"Corps humain";"Quelle quantité d'eau perd-on environ par jour en respirant ?";"1 litre";"2 litres";"3 litres";"4 litres"
"Corps humain";"Combien de poils comptabilise-t-on environ sur la surface de la peau d'un adulte ?";"1 million";"2 millions";"3 millions";"4 millions"
"Corps humain";"Lequel de ces gaz n'est pas un gaz essentiel du corps humain ?";"Sarin";"Oxygène";"Carbone";"Hydrogène"
"Corps humain";"Combien de cheveux perdons-nous chaque jour en moyenne ?";"80";"170";"240";"390"
"Corps humain";"La main d'un individu adulte comporte combien d'os ?";"26";"20";"32";"40"
"Corps humain";"De combien d'os le squelette du bébé, sorti du ventre de sa mère, est-il constitué ?";"350";"250";"150";"450"
"Corps humain";"Environ combien de globules sanguins meurent chaque seconde dans notre organisme ?";"2,000,000";"10,000";"900";"300,000"
"Corps humain";"Quel très long muscle va de l'extérieur de la hanche à la face interne du genou ?";"Sartorius";"Biceps";"Tibial";"Fléchisseur"
"Corps humain";"En combien de temps un globule rouge fait-il le tour complet de notre corps ?";"1 minute";"1 seconde";"1 heure";"1 jour"
"Corps humain";"Combien de litres de salive produit-on en moyenne chaque jour ?";"1.5";"3";"4.5";"6"
"Corps humain";"Quel muscle situé au fond de l'oreille ne mesure que 2 millimètres de long ?";"Stapédien";"Temporal";"Orbiculaire";"Zygomatique"
"Corps humain";"Au repos, combien de litres d'air un adulte inspire-t-il et expire-t-il par minute ?";"6";"4";"8";"10"
"Corps humain";"Des pieds à la tête, combien de muscles squelettiques compte notre corps ?";"600";"400";"200";"800"
"Corps humain";"En moyenne, combien de fois le coeur bat-il au cours d'une vie entière ?";"3 milliards";"500 millions";"300 mille";"6 milliards"
"Corps humain";"Quelle est la durée de vie maximum d'un cheveu poussant sur la tête d'un individu ?";"5 ans";"3 ans";"1 an";"6 mois"
"Chocolat";"À partir de la fève de quel arbre le chocolat est-il produit ?";"Cacaoyer";"Pacanier";"Cotonnier";"Palmier"
"Chocolat";"Quel beurre est extrait de la pâte de cacao liquide servant à la création du chocolat ?";"Beurre de cacao";"Saindoux";"Beurre salé";"Beurre gras"
"Chocolat";"Que fait-on quand on torréfie les fèves de cacao pour la préparation du chocolat ?";"On les grille";"On les écrase";"On les épluche";"On les tord"
"Chocolat";"Quel chocolat, parfois mélangé avec des épices, contient le moins de sucre ?";"Noir";"Blanc";"Au lait";"Praliné"
"Chocolat";"En 1825, quel Suisse a créé une désormais célèbre fabrique de chocolat ?";"Suchard";"Lindt";"Tobler";"Jacobs"
"Chocolat";"Que provoque la consommation de chocolat chez la plupart des animaux de compagnie ?";"Mort";"Paralysie";"Cécité";"Diabète"
"Chocolat";"Quel chocolat, riche en acides gras saturés, est le plus amer ?";"Noir";"Au lait";"Praliné";"Blanc"
"Chocolat";"Qui incarne la chocolatière dans le film adapté du roman « Le chocolat » de Joanne Harris ? ";"Juliette Binoche";"Isabelle Adjani";"Karin Viard";"Judith Godrèche"
"Chocolat";"Comment appelle-t-on le fruit du cacaoyer, se présentant sous la forme d'une baie ?";"Cabosse";"Caboche";"Ciboulot";"Carabosse"
"Chocolat";"Quel chocolat, généralement préféré par les puristes, ne contient pas de lait ?";"Noir";"Blanc";"Au lait";"Praliné"
"Chocolat";"De quel peuple le chocolat serait-il originaire, l'associant à leur dieu de la fertilité ?";"Mayas";"Incas";"Toltèques";"Otomis"
"Chocolat";"Combien trouve-t-on environ de fèves de cacao dans une cabosse ?";"Une quarantaine";"Une dizaine";"Une centaine";"Un millier"
"Chocolat";"Quel est le premier pays producteur de cacao, loin devant le Ghana et l'Indonésie ?";"Côte d'Ivoire";"Brésil";"Mexique";"Cameroun"
"Chocolat";"Quel élément différencie le chocolat blanc des autres chocolats ?";"La pâte de cacao";"Le lait";"Le beurre";"Le sucre"
"Chocolat";"Dans quel pays a été fabriquée la première tablette de chocolat ?";"Angleterre";"Suisse";"Brésil";"Mexique"
"Chocolat";"Combien peut-on faire de récoltes par an sur un cacaoyer en bonne santé ?";"Deux";"Quatre";"Six";"Huit"
"Chocolat";"Quel pays européen est à ce jour le plus grand consommateur de chocolat ?";"Suisse";"Belgique";"France";"Portugal"
"Chocolat";"De quel pays le cacaoyer, domestiqué il y a environ 3 000 ans, est-il originaire ?";"Mexique";"Bolivie";"Mozambique";"Madagascar"
"Chocolat";"Quel chocolat, devant contenir au minimum 20 % de beurre de cacao, est le plus sucré ?";"Blanc";"Noir";"Praliné";"Au lait"
"Chocolat";"Combien de cabosses un cacaoyer peut-il produire en moyenne durant son existence ?";"20";"200";"2 000";"20 000"
"Chocolat";"Pour les préliminaires de quel événement les Mayas se servent-ils du chocolat ?";"Mariage";"Décès";"Naissance";"Sacrifice"
"Chocolat";"Quelle civilisation précolombienne a la première cultivé le cacao ?";"Olmèques";"Africains";"Berbères";"Aztèques"
"Chocolat";"Dans quel pays d'Europe a-t-on commencé à consommer du chocolat ?";"Espagne";"Italie";"Belgique";"France"
"Chocolat";"Combien de fleurs un cacaoyer peut-il produire annuellement ?";"100 000";"10 000";"1 000";"100"
"Chocolat";"Quel explorateur a rapporté le cacao en Europe en 1528 ?";"Cortés";"Christophe Colomb";"Charcot";"Foucauld"
"Chocolat";"Quel chocolat noir est issu de cacao d'une seule plantation ?";"Grand cru";"Origine";"Premier choix";"Label rouge"
"Chocolat";"Quelle substance est obtenue après broyage des fèves du cacaoyer ?";"Masse";"Tasse";"Crasse";"Nasse"
"Chocolat";"Une fois la masse de cacao pressée, quel produit permet de faire du cacao en poudre ?";"Tourteau";"Crabe";"Homard";"Crevette"
"Chocolat";"Laura Esquivel, écrivaine mexicaine contemporaine, a publié un livre intitulé...";"« Chocolat amer »";"« Chocolat noir »";"« Chocolat au lait »";"« Chocolat blanc »"
"Chocolat";"Dans quel rayon BD peut-on trouver l'album « Fraise et chocolat » ?";"Érotique";"Jeunesse";"Humour";"Aventure"
"Linux";"Quel programmeur a créé et continue de diriger le développement du noyau de Linux ?";"Linus Torvalds";"Steeve Jobs";"Larry Ellison";"Bill Gates"
"Linux";"Quel est le principal atout de Linux, développé et maintenu par Linus Torvalds ?";"Il est libre";"Il est beau";"Il est Finlandais";"Il est amusant"
"Linux";"Quel animal représentant Linux est aussi la mascotte de l'université d'Helsinki ?";"Manchot";"Marmotte";"Caribou";"Gnou"
"Linux";"Quelle commande Linux, basée sur la commande UNIX, permet d'effacer un fichier ?";"Rm";"Rem";"Del";"Delete"
"Linux";"Laquelle de ces propositions désigne une distribution Linux fondée en 1993 ?";"Red Hat";"Zubuntu";"Souze";"Mandrika"
"Linux";"Quel système d'exploitation mobile majeur de l'industrie s'appuie sur un noyau Linux ?";"Android";"iOS";"Windows Phone";"BlackBerry 10"
"Linux";"Sous Linux, comment appelle-t-on les logiciels assemblés autour du noyau ?";"Distribution";"Progiciel";"Intégré";"Logithèque"
"Linux";"Quel serveur web présent sous Linux est aussi présent sur les serveurs du monde entier ?";"Apache";"Comanche";"Sioux";"Mohican"
"Linux";"Quel est le nom de la mascotte de Linux, connue des mordus du système d'exploitation ?";"Tux";"Wilber";"Gnu";"Puffy"
"Linux";"Parmi ces commandes Linux, laquelle affiche à l'écran le contenu d'un fichier texte ?";"Cat";"Type";"Man";"Ls"
"Linux";"En quelle année Linus Torvalds a-t-il livré la première version du noyau Linux ?";"1991";"1993";"1995";"1997"
"Linux";"Quel ancien mot bantou désigne une célèbre distribution Linux ?";"Ubuntu";"Gentoo";"Mandriva";"Fedora"
"Linux";"Quel navigateur web et gestionnaire de fichiers est utilisé par défaut pour KDE ?";"Konqueror";"Firefox";"Netscape";"Chrome"
"Linux";"Quel nom porte la distribution française de Linux, simple à installer et à utiliser ?";"Mandriva";"Debian";"SUSE";"Slackware"
"Linux";"Quel type de fichiers est pris en compte par le gestionnaire de paquets intégré à Ubuntu ?";".deb";".dev";".rss";".rpm"
"Linux";"Sous Linux, quelle commande est utilisée pour créer un compte utilisateur ?";"Useradd";"Adduser";"Passwd";"Mkaccount"
"Linux";"De quel projet sont tirés les outils gravitant autour de Linux ?";"GNU";"BSD";"Mimix";"iOS"
"Linux";"De quelle distribution Linux est dérivé le système d'exploitation Ubuntu ?";"Debian";"Red Hat";"Slackware";"Fedora"
"Linux";"Quelle est la plus ancienne distribution Linux encore maintenue à ce jour ?";"Slackware";"Ubuntu";"Red Hat";"Mandriva"
"Linux";"Quel environnement graphique de type « fenêtré » est utilisé sous Linux ?";"X Window";"K Window";"Z Window";"L Window"
"Linux";"Quel programmeur et militant du logiciel libre a créé le Projet GNU en 1984 ?";"Richard Stallman";"Linus Torvalds";"John Neumann";"Alan Cox"
"Linux";"Quel lecteur multimédia ressemblant à « Winamp » est souvent utilisé sous Linux ?";"XMMS";"Mplayer";"Tomahawk";"Spotify"
"Linux";"Quelle société financée par le sud-africain Mark Shuttleworth commandite Ubuntu ?";"Canonical";"Pentax";"Panasonic";"Nikon"
"Linux";"Avec quel acteur du monde Linux la société Microsoft a-t-elle signé un important accord ?";"SUSE";"Red Hat";"Ubuntu";"Mandriva"
"Linux";"La station spatiale internationale a abandonné Windows au profit de quelle distribution Linux ?";"Debian";"SUSE";"Red Hat";"Ubuntu"
"Linux";"À ce jour, quel pays utilise le plus régulièrement GNU/Linux comme système pour ses bureaux ?";"Cuba";"Venezuela";"Kenya";"Finlande"
"Linux";"Quel graphiste a dessiné en 1996 le manchot Tux initial, mascotte du projet Linux ?";"Larry Ewing";"Jeffrey Lynch";"Rob Janoff";"Wes Wilson"
"Linux";"Lequel de ces jeux tourne nativement sous GNU/Linux ?";"« Quake III Arena »";"« Super Mario Kart »";"« Zelda »";"« Splinter Cell »"
"Linux";"Quelle console de jeu open source possède un système d'exploitation Linux compilé ?";"Pandora";"Game Gear";"N-Gage";"GP32"
"Linux";"Comment fut initialement appelé le projet Linux, devenu par la suite une marque ?";"Freax";"Serval";"Panther";"Longhorn"
"Microsoft";"Dans quelle ville se situait en 2018 le siège social de Microsoft ?";"Redmond";"New-York";"Paris";"Londres"
"Microsoft";"Quel nom porte la console de jeux vidéo conçue par Microsoft ?";"Xbox";"Wii";"PlayStation";"Game Gear"
"Microsoft";"Qui est, avec Bill Gates, le cofondateur de la société Microsoft ?";"Paul Allen";"Larry Ellison";"Elon Musk";"Alex Spanos"
"Microsoft";"Quel célèbre simulateur de vol pour PC a été conçu par Microsoft ?";"Flight Simulator";"Fight Simulator";"Freight Simulator";"Fog Simulator"
"Microsoft";"Quel nom a été choisi par Microsoft pour la commercialisation de son smartphone ?";"Lumia";"Loumnia";"Lomna";"Loubna"
"Microsoft";"Quel système d'exploitation fut commercialisé entre Windows 98 et Windows XP ?";"Windows ME";"Windows TE";"Windows RE";"Windows VE"
"Microsoft";"Quel service de stockage en ligne a été inventé par la société Microsoft ?";"OneDrive";"TwoDrive";"ThreeDrive";"FourDrive"
"Microsoft";"Quel est le nom de la tablette conçue par les designers de chez Microsoft ?";"Surface";"Hurricane";"Storm";"Tabsoft"
"Microsoft";"En quelle année la multinationale Microsoft Corporation a-t-elle été fondée ?";"1975";"1985";"1995";"2005"
"Microsoft";"Quel mot se cache derrière la lettre O du système d'exploitation MS-DOS ?";"Operating";"Operator";"Opera";"Opale"
"Microsoft";"Qui a remplacé Bill Gates comme Chief Executive Officer en janvier 2000 ?";"Steve Ballmer";"Steve Jobs";"Steve Stones";"Satya Nadella"
"Microsoft";"Quel est le prénom de la femme de Bill Gates, née à Dallas en 1964 ?";"Melinda";"Melissa";"Melanie";"Mandy"
"Microsoft";"Quelle somme Bill Gates va-t-il dépenser pour combattre le réchauffement climatique ?";"2 milliards";"1 milliard";"500 millions";"150 millions"
"Microsoft";"De combien le nombre d'employés de Microsoft a-t-il évolué de 2005 à 2014 ?";"Doublé";"Triplé";"Quadruplé";"Quintuplé"
"Microsoft";"En quelle année la société Microsoft a-t-elle acheté le logiciel Skype ?";"2011";"2001";"2008";"2009"
"Microsoft";"Quelle est la signification des lettres RT du nom de produit Windows RT ?";"Officiellement aucune";"RunTime";"RogueTime";"RandTime"
"Microsoft";"Quel matériel peut contrôler une interface sans utiliser de manette ?";"Kinect";"Xbox Gun";"PowerShot";"Konect"
