"Theme";"Question";"Reponse_Correcte";"Reponse_Incorrecte_1";"Reponse_Incorrecte_2";"Reponse_Incorrecte_3"
"Microsoft";"Après combien d'années le successeur de Windows XP a-t-il été commercialisé ?";"5 ans";"3 ans";"4 ans";"6 ans"
"Microsoft";"Quelle interface graphique a remplacé le thème Luna de Windows XP ?";"Aero";"Zorro";"Rollo";"Doro"
"Microsoft";"En 2019, combien de fois Microsoft a-t-il adapté son logo depuis sa création ?";"4 fois";"3 fois";"2 fois";"1 fois"
"Microsoft";"Quelle est la forme du logo aux teintes bleutées de Cortana ?";"Ronde";"Carrée";"Rectangulaire";"Ovale"
"Microsoft";"Quel budget de communication fut associé au lancement du moteur de recherche Bing ?";"90 millions";"30 millions";"15 millions";"65 millions"
"Microsoft";"Quel projet de réalité augmentée a été présenté par Microsoft ?";"Skinput";"Skinproject";"Skinfall";"Tinyput"
"Microsoft";"De combien de branches techniques la gamme Windows est-elle composée ?";"Cinq";"Quatre";"Trois";"Deux"
"Microsoft";"Quel concurrent Microsoft a-t-il condamné lors de la sortie de Internet Explorer 3.0 ?";"Netscape";"NetView";"NetBrowser";"NetPlan"
"Microsoft";"Quelle entreprise, connue pour son jeu Minecraft, a été rachetée par Microsoft ?";"Mojang";"Mojing";"Mojung";"Motang"
"Microsoft";"Quel est le nom de code du projet associé au navigateur internet Microsoft Edge ?";"Spartan";"John";"Runny";"Ben"
"Microsoft";"Quelle section du magasin en ligne de Microsoft a été supprimée en juillet 2019 ?";"Ebooks";"ChromeBooks";"Tbooks";"WinBooks"
"Microsoft";"Quel est le petit nom donné au bracelet de sport commercialisé par Microsoft ?";"Microsoft Band";"Microsoft Bracelet";"Microsoft Lace";"Microsoft Pace"
"Microsoft";"Quelle est la surface approximative du Microsoft Redmond Campus ?";"80 km²";"8 km²";"900 000 m²";"100 000 m²"
"Méandres du web";"Comment appelle-t-on une personne qui utilise Internet pour visiter des sites web ?";"Internaute";"Webmaster";"Navigateur";"Butineur"
"Méandres du web";"Sur Internet, « Google », « Bing » et « Yahoo » sont des exemples de moteurs de...";"Recherche";"Courrier";"Sauvegarde";"Navigation"
"Méandres du web";"Quel symbole typographique est toujours représenté dans les adresses e-mails ?";"Arobase";"Esperluette";"Astérisque";"Croisillon"
"Méandres du web";"Quelle encyclopédie collaborative est actuellement la plus utilisée sur Internet ?";"« Wikipédia »";"« Framasoft »";"« Pandocréon »";"« Netalya »"
"Méandres du web";"Que sont « Google Chrome », « Internet Explorer » et « Mozilla Firefox » ?";"Navigateurs";"Encyclopédies";"Moteurs";"Routeurs"
"Méandres du web";"Quel logiciel est indispensable pour protéger votre ordinateur sur Internet ?";"Antivirus";"Chat";"Navigateur";"Messagerie"
"Méandres du web";"Comment désigne-t-on un passionné d'Internet et des nouvelles technologies ?";"Geek";"Hacker";"No life";"Butineur"
"Méandres du web";"Quels outils permettent de mettre en mémoire une adresse web pour y revenir ?";"Favoris";"Onglets";"Adresses";"Extensions"
"Méandres du web";"Comment appelle-t-on généralement une discussion instantanée passée sur Internet ?";"Chat";"Spam";"Cookie";"Hoax"
"Méandres du web";"Quelle connexion sans fil pouvez-vous utiliser pour surfer plus facilement sur Internet ?";"Wi-Fi";"ADSL";"Fibre";"RNIS"
"Méandres du web";"Quelle box est reliée à votre ordinateur pour vous connecter à Internet ?";"Modem";"Wi-Fi";"Serveur";"Routeur"
"Méandres du web";"Quel mot français est désormais utilisé pour traduire le mot e-mail ?";"Courriel";"Progiciel";"Enveloppe";"Navigateur"
"Méandres du web";"Sur quel média sont enregistrés les sites web que vous visitez depuis votre ordinateur ?";"Serveur";"Modem";"Wi-Fi";"CD-ROM"
"Méandres du web";"Que signifie le deuxième w du www utilisé dans les adresses de sites internet ?";"Wide";"World";"Worse";"Web"
"Méandres du web";"De combien de mégaoctets avez-vous besoin pour obtenir un gigaoctet ?";"1 024";"100";"49";"10 000"
"Méandres du web";"Quel nom portait le précédent navigateur Internet devenu « Microsoft Edge » ?";"« Internet Explorer »";"« Safari »";"« Chrome »";"« Firefox »"
"Méandres du web";"Sur Internet, que signifie l'extension « .com » que l'on peut retrouver dans une adresse web ?";"Commercial";"Communication";"Communautaire";"Commémoration"
"Méandres du web";"Lequel de ces outils ne permet pas de visionner des pages web ?";"« Acrobat Reader »";"« Mozilla Firefox »";"« Google Chrome »";"« Internet Explorer »"
"Méandres du web";"Comment appelle-t-on un e-mail non sollicité reçu depuis Internet ?";"Spam";"Cookie";"Hoax";"Bug"
"Méandres du web";"Quel spécialiste de l'informatique est capable de pirater presque n'importe quel site Internet ?";"Hacker";"Driver";"Cracker";"Surfeur"
"Méandres du web";"Grâce à quoi tous les ordinateurs sur Internet sont-ils plus ou moins facilement repérables ?";"Adresse IP";"Bornage";"Écran";"Antivirus"
"Méandres du web";"Quelle extension ajoutée à votre navigateur Internet préféré accentue ses possibilités ?";"Plug-in";"Backup";"Spool";"Byte"
"Méandres du web";"Comment appelle-t-on les canulars transmis par messagerie électronique ou via Internet ?";"Hoax";"Bug";"Cookie";"Virus"
"Méandres du web";"De plus en plus de sites enregistrent sur votre ordinateur un témoin de passage appelé...";"Cookie";"Spam";"Cupcake";"Modem"
"Méandres du web";"En quelle année a été envoyé le tout premier courriel ou courrier électronique ?";"1971";"1961";"1981";"1991"
"Méandres du web";"Quelle opération informatique illicite consiste à copier un site Internet sur son ordinateur ?";"Aspiration";"Copie";"Sauvegarde";"Gravure"
"Méandres du web";"Quelle abréviation est utilisée pour désigner une adresse de site Internet ?";"URL";"TCP";"MP3";"KBD"
"Méandres du web";"Quel anniversaire le World Wide Web a-t-il fêté en 2014 ?";"Ses 25 ans";"Ses 15 ans";"Ses 35 ans";"Ses 45 ans"
"Méandres du web";"Quel protocole est dédié à la transmission de fichiers sur Internet ?";"FTP";"HTTP";"TCP/IP";"IPX/SPX"
"Méandres du web";"Quel terme désigne le code de bonne conduite sur Internet ?";"Nétiquette";"Reboot";"Phishing";"Hameçonnage "
"Géants du web";"Quelle entreprise a été créée dans le garage de la maison d'enfance de Steve Jobs ?";"Apple";"Microsoft";"Logitech";"Netflix"
"Géants du web";"Quelle plateforme payante de location de logements de particuliers fut fondée en 2007 ?";"Airbnb";"Hospitality";"Tripping";"Gloveler"
"Géants du web";"Quel réseau social fut d'abord réservé aux étudiants de l'université d'Harvard ?";"Facebook";"LinkedIn";"Viadeo";"Yammer"
"Géants du web";"Quelle entreprise de 1998 s'est fait connaître par son moteur de recherche simplifié ?";"Google";"Adobe";"Symantec";"Oracle"
"Géants du web";"Quelle entreprise de Los Gatos propose des séries télévisées en flux continu sur Internet ?";"Netflix";"Picasa";"Spotify";"Megaupload"
"Géants du web";"Sur quel réseau social de microblogage les messages sont-ils limités à 280 caractères ?";"Twitter";"Friendster";"Edmodo";"Tumblr"
"Géants du web";"Quel site web de commerce électronique est basé sur le concept d'achat groupé ?";"Groupon";"Shopify";"Yingo";"Vinted"
"Géants du web";"Quel site offre des avis et des conseils touristiques émanant de consommateurs ?";"TripAdvisor";"Expedia";"Gray Line";"Carlson"
"Géants du web";"Quel service de partage de photos et de vidéos appartient à Facebook ?";"Instagram";"Snapchat";"Flickr";"Picasa"
"Géants du web";"Quel site web d'hébergement de vidéos a été racheté par Google en 2006 ?";"YouTube";"Blip";"Cloudflare";"Vimeo"
"Géants du web";"Quelle entreprise fondée par Jeff Bezos avait pour spécialité initiale la vente de livres ?";"Amazon";"Kapaza";"Booking";"Pixmania"
"Géants du web";"Quel service en ligne permet de payer avec un e-mail et un mot de passe ?";"PayPal";"Stripe";"Payline";"Ingenico"
"Géants du web";"Quelle entreprise met en contact des conducteurs se mettant à votre service ?";"Uber";"Asus";"Tesla";"Oppo"
"Géants du web";"Quel annuaire Web fut créé par David Filo et Jerry Yang à l'université Stanford en 1994 ?";"Yahoo!";"Lycos";"Bing";"AltaVista"
"Géants du web";"Quelle entreprise allemande gère un comparateur d'hôtels sur Internet ?";"Trivago";"Kelkoo";"Liligo";"Next Impact"
"Géants du web";"Quel réseau social fut racheté par Microsoft en 2016 pour 23 milliards d'euros ?";"LinkedIn";"Palm";"Uber";"Verisign"
"Géants du web";"Quelle appli de SMS est utilisée par un milliard de personnes ?";"WhatsApp";"Gajim";"Spark";"Jabbin"
"Géants du web";"Quel service de partage de copies de fichiers locaux a été co-fondé par Drew Houston ?";"Dropbox";"MediaFire";"RapidShare";"Playbuzz"
"Géants du web";"Quel site de réservation d'hébergement Pricelice.com a-t-elle racheté en 2005 ?";"Booking.com";"TravelBird";"Agoda";"Jumia Travel"
"Géants du web";"Quel site de ventes aux enchères a été créé par le Français Pierre Omidyar ?";"eBay";"iBazar";"Aucland";"Artnet"
"Géants du web";"Quel acronyme est apparu au milieu des années 2000 pour désigner les géants du Web ?";"GAFA";"AJAX";"CMOS";"FIFO"
"Géants du web";"Quel homme d'affaires chinois est devenu le premier marchand en ligne au monde ?";"Jack Ma";"Gordon Wu";"Stanley Ho";"Victor Li"
"Géants du web";"Dans quel pays se trouve le siège social du service de streaming Spotify ?";"Suède";"États-Unis";"Canada";"Japon"
"Géants du web";"Avec qui Bill Gates a-t-il fondé en 1975 la multinationale informatique Microsoft ?";"Paul Allen";"Steve Ballmer";"Satya Nadella";"Steve Jobs"
"Géants du web";"Quelle société chinoise à capital privé possède son siège social à Hangzhou ?";"Alibaba Group";"Panguso";"Baidu";"NetEase"
"Géants du web";"Laquelle de ces entreprises américaines était à l'origine spécialisée dans les routeurs ?";"Cisco Systems";"Panda";"Symantec";"Intego"
"Géants du web";"Quelle filiale s'occupe du développement et du marketing du navigateur Mozilla Firefox ?";"Mozilla Corporation";"Cygnus Solutions";"Red Hat";"Sun Microsystems"
"Géants du web";"Quelle société est le premier distributeur du système d'exploitation GNU/Linux ?";"Red Hat";"Debian";"Fedora";"Ubuntu"
"Géants du web";"Lequel de ces anciens fournisseurs d'accès à Internet est américain ?";"AOL";"Tiscali";"Infonie";"Wanadoo"
"Géants du web";"Quelle plate-forme de microblogage s'appuie principalement sur le reblogage ?";"Tumblr";"Drupal";"Nucleus";"Ghost"
"Pokémon";"Combien de Pokémon un dresseur peut-il transporter ?";"6";"4";"1";"10"
"Pokémon";"Sur quel animal se base la forme de Laporeille, Pokémon de la quatrième génération ?";"Le lapin";"Le blaireau";"L'éléphant";"La girafe"
"Pokémon";"Quel est le jeu « Pokémon » le plus vendu de tous les temps sur la console Game Boy Advance ?";"Rubis";"Émeraude";"Platine";"Rouge Feu"
"Pokémon";"Quels sont les types de Dracaufeu, que l'on retrouve sur des jaquettes des jeux « Pokémon » ?";"Feu / Vol";"Vol / Dragon";"Feu / Dragon";"Feu / Combat"
"Pokémon";"Comment se prénomme le jeune garçon, héros du dessin animé « Pokémon » ?";"Sacha";"Pierre";"Jacky";"Florent"
"Pokémon";"Comment traduire Pokémon, générateur de nombreux produits dérivés ?";"Monstres de poche";"Petit animal";"Chasse aux dragons";"Mega pouvoirs"
"Pokémon";"Quel est l'âge du jeune Sacha Ketchum au début de la série « Pokémon » ?";"10 ans";"9 ans";"11 ans";"12 ans"
"Pokémon";"De quelle famille de Pokémon Pikachu, Rattatac et Sabelette font-ils partie ?";"Souris";"Oeufs";"Brebis";"Chiots"
"Pokémon";"Dans « Pokémon », que peut-on voir sur le ventre de Ptitard et de ses évolutions ?";"Une spirale";"Un carré";"Une étoile";"Un cercle"
"Pokémon";"Quel nom avait été initialement choisi au moment du lancement du jeu « Pokémon » ?";"« Capsule Monsters »";"« Mega Monsters »";"« Red Balls »";"« Sacha's Quest »"
"Pokémon";"Quelle est la couleur du Pokémon baptisé Insécateur, de double type Insecte et Vol ?";"Verte";"Jaune";"Rouge";"Bleue"
"Pokémon";"Lequel de ces Pokémon porte en guise de casque le crâne de sa mère morte ?";"Osselait";"Evoli";"Ludicolo";"Eoko"
"Pokémon";"Qu'est-ce que Canarticho tient constamment dans sa main ou dans son aile ?";"Un poireau";"Un artichaut";"Une carotte";"Du persil"
"Pokémon";"Qu'est-ce qui a inspiré Satoshi Tajiri pour créer les Pokémon et le concept qui va autour ?";"Des criquets";"Des souris";"Des coqs";"Des escargots"
"Pokémon";"Dans le premier épisode de « Pokemon », combien de fois Sacha est-il électrocuté par Pikachu ?";"Deux fois";"Une fois";"Trois fois";"Quatre fois"
"Pokémon";"Comment se prénomme le chef de la Team Rocket, organisation criminelle dans « Pokémon » ?";"Giovanni";"Max";"Hélio";"Sacha"
"Pokémon";"Lequel de ces Pokémon est l'un des seuls à avoir le même nom dans toutes les langues ?";"Pikachu";"Osselait";"Smogo";"Canarticho"
"Pokémon";"De quel pays la géographie des lieux visités dans « Pokémon » est-elle inspirée ?";"Du Japon";"De l'Inde";"De la Chine";"Du Canada"
"Pokémon";"En dehors du Japon, par quelle couleur la cartouche Pokemon verte fut-elle remplacée ?";"Bleue";"Rouge";"Jaune";"Argent"
"Pokémon";"Complétez cette phrase de la Team Rocket: « Afin de préserver le monde de la...";"Dévastation";"Désolation";"Solarisation";"Déforestation"
"Pokémon";"Le spectre de quel pokémon hante le 5e étage de la Tour Pokémon, immeuble de Lavanville ?";"Ossatueur";"Fantominus";"Smogo";"Spectrum"
"Pokémon";"Dans l'univers de « Pokémon », laquelle de ces baies guérit la confusion ?";"Kika";"Oran";"Wiki";"Sitrus"
"Pokémon";"Dans les versions américaines et japonaises de « Pokémon », à qui fait référence Hitmonlee ?";"Bruce Lee";"Jackie Chan";"Hong Xiguan";"Yang Luchan"
"Pokémon";"De quel animal Soporifik, qui peut empêcher un Pokémon de s'endormir, est-il inspiré ?";"Le tapir";"L'éléphant";"Le koala";"Le serpent"
"Pokémon";"Quel est le premier Pokémon à avoir été imaginé par les créateurs de la franchise ?";"Rhinoféros";"Melofée";"Pikachu";"Lugia"
"Pokémon";"Selon la légende, quel Pokémon aurait créé l'univers Pokémon avec ses mille bras ?";"Arceus";"Giratina";"Palkia";"Dialga"
"Pokémon";"Quel Pokémon les joueurs pouvaient-ils télécharger au « Tokyo Game Show » en 1997 ?";"Mew";"Alakazam";"Ectoplasma";"Arceus"
"Pokémon";"Quel pokémon a été le premier enregistré dans le Pokédex National ?";"Bulbizarre";"Carapuce";"Salamèche";"Chenipan"
"Pokémon";"À l'origine, quel Pokémon Sacha devait-il recevoir au moment de partir à l'aventure ?";"Melofée";"Pikachu";"Bulbizarre";"Mew"
"Pokémon";"Quels sont les numéros respectifs de Pikachu et Miaouss dans le Pokédex National ?";"25 et 52";"12 et 21";"32 et 223";"47 et 74"
"Crypto monnaie";"Sous quel autre nom est aussi connue des spécialistes la crypto-monnaie Peercoin ?";"PPCoin";"RipCoin";"ConnectCoin";"DualCoin"
"Crypto monnaie";"Dans quel portefeuille peuvent être stockés les Ethers ?";"Wallet";"Basket";"Magnet";"Disket"
"Crypto monnaie";"Quel investisseur de crypto-monnaies est aussi le créateur du site bitcoin.com ?";"Roger Ver";"Gavin Wood";"Charlie Lee";"Sunny King"
"Crypto monnaie";"Combien compte-t-on à ce jour de crypto-monnaies de la catégorie infrastructure ?";"Une dizaine";"Une centaine";"Une cinquantaine";"Un millier"
"Crypto monnaie";"Qu'apporte la crypto-monnaie par rapport à d'autres solutions comme PayPal ?";"Anonymat";"Traçabilité";"Identification";"Frais de dossier"
"Crypto monnaie";"En quelle année Bitcoin, la première crypto-monnaie, a-t-elle vu le jour ?";"2009";"2011";"2013";"2015"
"Crypto monnaie";"Quelle opération sert à valider les transactions et sécuriser le réseau Bitcoin ?";"Minage";"Routage";"Débogage";"Hachage"
"Crypto monnaie";"Dans quelle série télévisée créée par Sam Esmail parle-t-on du Bitcoin ?";"« Mr. Robot »";"« Breaking Bad »";"« The Affair »";"« Homeland »"
"Crypto monnaie";"Sur quelle plate-forme pouvez-vous acheter jusqu'à 200 crypto-monnaies différentes ?";"Bittrex";"Cryptopia";"Kraken";"CoinHouse"
"Crypto monnaie";"Quel était le cours du bitcoin en janvier 2018, sachant qu'il valait 1 euro en 2001 ?";"9 306 euros";"7 607 euros";"5 944 euros";"3 519 euros"
"Crypto monnaie";"Quel ancien employé de Google a développé la monnaie électronique Litecoin ?";"Charlie Lee";"Kevin Castner";"Terri Hall";"Robert Walsh"
"Crypto monnaie";"En quelle année fut fondé le protocole de paiement open-source Stellar ?";"2014";"2012";"2010";"2016"
"Crypto monnaie";"Quel type de crypto-monnaie va bien au-delà du simple moyen de paiement ?";"Infrastructure";"Social";"Shopping";"Local"
"Crypto monnaie";"Quelle crypto-monnaie ultra-sécurisée cible exclusivement le marché du cannabis légal ?";"PotCoin";"PayCoin";"ZiftrCoin";"QuickCoin"
"Crypto monnaie";"Quel est le symbole utilisé par la crypto-monnaie Primecoin ?";"Lettre psi";"Aigle doré";"Zéro rouge";"Double carré"
"Crypto monnaie";"Quel nom porte la première crypto-monnaie conçue pour les systèmes Android ?";"MangoCoinz";"Burstcoin";"Reddcoin";"Vertcoin"
"Crypto monnaie";"Quel pays fut le premier à interdire l'utilisation du bitcoin sur son territoire ?";"Thaïlande";"Russie";"Allemagne";"États-Unis"
"Crypto monnaie";"Quelle crypto-monnaie exploite l'espace disque non utilisé d'un ordinateur ?";"Burstcoin";"Vertcoin";"NameCoin";"MangoCoinz"
"Crypto monnaie";"Quel développeur est depuis ses débuts au coeur de la crypto-monnaie Peercoin ?";"Sunny King";"Charlie Lee";"Roger Ver";"Gavin Wood"
"Crypto monnaie";"Quelle crypto-monnaie tente d'inciter à la production d'électricité photovoltaïque ?";"SolarCoin";"Burstcoin";"Vertcoin";"NameCoin"
"Crypto monnaie";"Laquelle de ces plate-formes d'échange de crypto-monnaies a été créée en 2017 ?";"Binance";"CoinBase";"Bibox";"Bittrex"
"Crypto monnaie";"Quelle monnaie native est utilisée par le protocole de paiement Ripple ?";"XRP";"PRP";"RIL";"PPE"
"Crypto monnaie";"Quel docteur en informatique a publié le whitepaper de Polkadot ?";"Gavin Wood";"Charlie Lee";"Sunny King";"Roger Ver"
"Crypto monnaie";"Quelle crypto-monnaie a pour slogan « Unbank the banked » ?";"OmiseGO";"PotCoin";"Burstcoin";"SolarCoin"
"Crypto monnaie";"Quel type de crypto-monnaie à usage professionnel est surnommé Bitcoin 2.0 ?";"Infrastructure";"Social";"Shopping";"Local"
"Crypto monnaie";"Quelle crypto-monnaie locale est destinée aux habitants de l'Islande ?";"AuroaCoin";"NEO";"PeerCoin";"Litecoin"
"Crypto monnaie";"Laquelle de ces crypto-monnaies est utilisable pour des investissements à long terme ?";"NxT";"Reddcoin";"PeerCoin";"NameCoin"
"Crypto monnaie";"Quelle plate-forme d'échange de bitcoins fut rachetée par Mark Karpelès ?";"Mt. Gox";"CoinBase";"Binance";"Huobi"
"Crypto monnaie";"En France, à qui le ministre de l'Économie a-t-il confié une mission sur le bitcoin ?";"Jean-Pierre Landau";"Serge Lasvignes";"Jean Lemierre";"Jean-Louis Levet"
"Crypto monnaie";"Quelle crypto-monnaie chinoise est similaire à Ethereum ?";"NEO";"NxT";"PPCoin";"XRP"
